COG,departement,type,places,gestionnaire,adresse,code_postal,latitude,longitude
57463,57,CADA,142,AIEM,"16 Rue De Stoxey, 57070 Metz, France",57070,49.120421,6.195996
57221,57,CADA,120,AMLI,"16 Rue Des Ecoles, 57190 Florange, France",57190,49.322978,6.13563
69204,69,CADA,130,ADOMA,"16 Rue des Sources, 69230 Saint-Genis-Laval, France",69230,45.694395,4.819457
93048,93,CADA,140,COS,"16 Rue du Midi, 93100 Montreuil, France",93100,48.869501,2.437347
57463,57,HUDA,240,AEIM,16 RUE DU STOXEY,57000,49.118337,6.180482
25056,25,CPH,45,ASH FC,"16 Rue Gambetta, 25000 Besançon, France",25000,47.240202,6.025754
25056,25,CADA,158,AHS FC,"16 Rue Gambetta, 25000 Besançon, France",25000,47.2402,6.02575
18033,18,CPH,57,LE RELAIS,"16 Rue Gerard Philipe, 18000 Bourges, France",18000,47.102055,2.410751
18033,18,HUDA,95,LE RELAIS,16 RUE GERARD PHILIPPE,18000,47.102055,2.410752
14047,14,HUDA,15,J CORNU,16 RUE SAINT-FLOXE,14400,49.2775,-0.696682
1457,1,HUDA,46,ALFA3A,160 RUE DU 12 JUIN,1540,46.216574,4.99522
16015,16,HUDA,59,ANGOULEME SOLIDARITE,17 BIS RUE DES LIGNES,16000,45.658615,0.168482
78403,78,HUDA,130,AURORE,17 RUE BERTHE MORISOT,78250,49.000632,1.883419
8363,8,HUDA,50,ADOMA,17 RUE DES GENETS,8500,49.929561,4.633164
8363,8,CADA,106,ADOMA,"17 Rue Des Genets, 08500 Revin, France",8500,49.929561,4.633164
89025,89,HUDA,130,VILTAIS,17 RUE DU BEL AIR,89200,47.4884,3.908735
38298,38,CADA,170,ADOMA,"17 Rue Du Limousin, 38550 Le Péage-de-Roussillon, France",38550,45.36631,4.793541
77284,77,CPH,55,ARILE,"17 Rue du Palais de Justice, 77100 Meaux, France",77100,48.960687,2.883392
80001,80,CADA,90,COALLIA,"17 Rue Lesueur, 80100 Abbeville, France",80100,50.105307,1.830457
30007,30,CPH,32,LA CLEDE,"17 Rue Montbounoux, 30100 Alès, France",30100,44.124773,4.084749
30007,30,CADA,120,LA CLEDE,"17 Rue Montbounoux, 30100 Alès, France",30100,44.124773,4.084749
27056,27,CPH,50,YSOS,"17 Rue Orderic Vital, 27300 Bernay, France",27300,49.08672,0.595564
67180,67,CAES,135,La Vie Active,"17 Rue Principale, 67500 Haguenau, France",67500,48.7881744,7.7292375
78551,78,HUDA,265,EQUALIS,17 RUE SAINT VINCENT ,78100,48.893712,2.074652
42218,42,HUDA,80,RENAITRE,"17, RUE FERDINAND",42000,45.441382,4.397063
60057,60,CADA,60,COALLIA,"172 Avenue Marcel Dassault, 60000 Beauvais, France",60000,49.445414,2.093838
71105,71,CADA,235,LE PONT,"174 Chemin de Laval, 71850 Charnay-lès-Mâcon, France",71850,46.319522,4.792892
30189,30,HUDA,155,CRF,178 ALLEE SALVADOR DAL,30000,43.829403,4.378633
2810,2,CADA,100,DIACONESSSES REUILLY,"18 Avenue Du Rossignol, 02600 Villers-Cotterêts, France",2600,49.256695,3.089083
54395,54,HUDA,466,ARS,18 BOULEVARD DE LA MOTHE ,54000,48.693456,6.195747
57463,57,HUDA,452,AMLI,18 R DROGON,57000,49.102434,6.168408
68155,68,CADA,211,ADOMA,"18 Rue De l'Entlen, 68040 Ingersheim, France",68040,48.089965,7.326006
68297,68,CPH,55,APPUIS,"18 Rue De Mulhouse, 68300 Saint-Louis, France",68300,47.586948,7.562679
49007,49,CADA,135,ABRI PROVIDENCE,"18 Rue De Nazareth, 49100 Angers, France",49100,47.488889,-0.57695
57463,57,CPH,26,AEIM,"18 Rue De Stoxey, 57070 Metz, France",57070,49.120516,6.195985
35115,35,CADA,133,COALLIA,"18 Rue Des Français Libres, 35300 Fougères, France",35300,48.345534,-1.177629
57463,57,CADA,120,ADOMA,"18 Rue Drogon, 57000 Metz, France",57000,49.102434,6.168408
42330,42,CPH,100,ENTRAIDE PIERRE VALDO,"18 Rue Louis Soulier, 42390 Villars, France",42390,45.472812,4.357798
78361,78,HUDA,110,ADOMA,18 Rue Maurice Braunstein,78200,48.99687315934,1.70882929642922
14100,14,HUDA,50,COALLIA,18 RUE QUILLY,14680,49.048236,-0.323343
34172,34,CADA,115,SOS SOLIDARITES,"18 Rue Terral, 34062 Montpellier, France",34062,43.609709,3.873235
80021,80,HUDA,299,COALLIA,181 RUE FAUBOURG DE HEM,80000,49.902738,2.27577
40192,40,CPH,45,COS,"187 Avenue du Maréchal Juin, 40000 Mont-de-Marsan, France",40000,43.899113,-0.486195
60175,60,CADA,130,COALLIA,"188 Rue Louis Blanc, 60100 Creil, France",60100,49.264125,2.460685
77350,77,CPH,60,EMPREINTES,"19 Avenue Gounod, 77330 Ozoir-la-Ferrière, France",77330,48.777927,2.682704
68298,68,HUDA,80,TOURNESOLS,19 AVENUE ROBERT ZELLER,68160,48.25014,7.191057
57332,57,HUDA,252,ADOMA,19 B RUE DE BELLEVUE,57470,49.130237,6.777097
69266,69,CADA,220,FORUM REFUGIES COSI,"19 Rue De La Baïsse, 69100 Villeurbanne, France",69100,45.762559,4.893387
69266,69,CAES,100,FORUM REFUGIES,"19 Rue de la Baïsse, 69100 Villeurbanne, France",69100,45.7623918,4.8934096
85092,85,CADA,171,AREAMS,"19 Rue De La Sablière, 85200 Fontenay-le-Comte, France",85200,46.468173,-0.796631
78501,78,CPH,64,COALLIA,"19 Rue Des Feuilleux, 78440 Porcheville, France",78440,48.976022,1.762474
78501,78,CADA,150,COALLIA,"19 Rue Des Feuilleux, 78440 Porcheville, France",78440,48.976022,1.762474
34172,34,HUDA,626,GAMMES,19 RUE SAINT-CLAUDE,34000,43.605397,3.872584
69266,69,HUDA,75,FORUM REFUGIES,"19, RUE DE LA BAISSE",69100,45.762559,4.893387
76351,76,HUDA,93,ARMEE DU SALUT,191 RUE DE LA VALLEE,76600,49.497948,0.160078
76351,76,CADA,80,ARMEE DU SALUT,"191 Rue de la Vallée, 76600 Le Havre, France",76600,49.497948,0.160078
68224,68,CAES,40,ACCES,"1A Rue Sainte-Claire, 68100 Mulhouse, France",68100,47.7445776,7.3323169
89439,89,CADA,136,COALLIA,"1bis Le Grand Pont, 89600 Vergigny, France",89600,47.985323,3.7313
35238,35,CAES,92,COALLIA,"2 Allée d'Estrémadure, 35200 Rennes, France",35200,48.083196,-1.6627716
35238,35,CADA,133,COALLIA,"2 Allée De Maurepas, 35700 Rennes, France",35700,48.127007,-1.664611
78621,78,HUDA,100,CRF,2 ALLEE DE MORTEMETS,78190,48.7699591,2.0049311
29232,29,CADA,149,L'ESCALE,"2 Allée Des Seiz Breur, 29000 Quimper, France",29000,47.987808,-4.081771
49328,49,CADA,90,ASEA,"2 Avenue Balzac, 49400 Saumur, France",49400,47.252721,-0.080425
65440,65,CPH,55,PYRENNES TERRE D'ACCUEIL,"2 Avenue de l'Echez, 65000 Tarbes, France",65000,43.229662,0.054905
77055,77,CADA,85,PHILIA PSTI,"2 Chemin Le Bouleur, 77177 Brou-sur-Chantereine, France",77177,48.877647,2.623722
42245,42,CADA,160,ENTRAIDE PIERRE VALDO,"2 La Truchat, 42111 St.-Thurin, France",42111,45.8179905258379,3.86912065237903
15265,15,CADA,60,FORUM REFUGIES COSI,"2 Montassou, 15210 Ydes, France",15210,45.3460336198085,2.45300009953834
91228,91,CADA,150,COALLIA,"2 Place De l'Yerres, 91000 Évry, France",91000,48.614426,2.434217
45208,45,CAES,76,IMANIS,"2 Place du Château, 45200 Montargis, France",45200,47.9975718,2.7283894
36031,36,CADA,110,ADOMA,"2 Route De Châteauroux, 36500 Buzançais, France",36500,46.89084,1.426466
67462,67,CADA,110,ACCUEIL SANS FRONTIERES,"2 Route de Strasbourg, 67600 Sélestat, France",67600,48.260824,7.447305
47323,47,HUDA,100,SOLINCITE,2 RUE ALBERT CAMUS,47300,44.404754,0.696513
44109,44,CPH,124,CCAS NANTES,"2 Rue Arago, 44100 Nantes, France",44100,47.20619,-1.583441
29019,29,CADA,149,COALLIA,"2 Rue de Kermaria, 29200 Brest, France",29200,48.417325,-4.491505
93048,93,CPH,60,ACSC,"2 Rue de l'Aqueduc, 93100 Montreuil, France",93100,48.870284,2.447555
44195,44,CPH,53,LES EAUX VIVES,"2 Rue De Pont-Château, 44260 Savenay, France",44260,47.365356,-1.949147
44195,44,CADA,130,LES EAUX VIVES,"2 Rue De Pont-Château, 44260 Savenay, France",44260,47.365356,-1.949147
36088,36,HUDA,50,SOLIDARITE ACCUEIL,2 RUE DU BOUCHER GRIS,36100,46.94806,1.99321
59365,59,HUDA,92,ADOMA,2 RUE DU DOCTEUR SCHWEITZER,59330,50.256923,3.945616
79270,79,HUDA,38,AURORE,2 RUE DU ERNEST PEROCHON,79400,46.412563,-0.214496
93005,93,HUDA,180,SOS SOLIDARITES,2 RUE FRANçOIS ARAGO,93600,48.945259,2.483313
67482,67,HUDA,106,FOYER NOTRE DAME,2 RUE GRIBEAUVAL,67200,48.555982,7.766233
49007,49,HUDA,35,FTDA,2 RUE GUILLAUME LEKEU,49000,47.471377,-0.524605
49007,49,CPH,97,FTDA,"2 Rue Guillaume Lekeu, 49100 Angers, France",49100,47.471377,-0.524605
49007,49,CADA,259,FTDA,"2 Rue Guillaume Lekeu, 49100 Angers, France",49100,47.471377,-0.524605
1031,1,HUDA,126,ALFA3A,2 RUE GUSTAVE EIFFEL,1100,46.253175,5.635928
69029,69,CADA,150,FORUM REFUGIES COSI,"2 Rue Hélène Boucher, 69500 Bron, France",69500,45.745267,4.923062
62259,62,CAES,170,LA VIE ACTIVE,"2 Rue Jacques Brel, 62128 Croisilles, France",62128,50.212161,2.8785394
12208,12,CADA,105,HABITAT ET HUMANISME,"2 Rue Jean-jacques Rousseau, 12400 Saint-Affrique, France",12400,43.957845,2.886297
55043,55,HUDA,93,AMIE,2 RUE PASTEUR,55430,49.168123,5.392639
10081,10,CADA,180,AATM,"2 Rue Roger Thieblemont, 10600 La Chapelle-Saint-Luc, France",10600,48.315331,4.044191
13056,13,HUDA,180,ADOMA,2 RUE SYLVIA DE LUCA,13500,43.395872,5.059137
22050,22,CPH,72,AMISEP,"2 Ruelle Saint Vincent, 22100 Dinan, France",22100,48.4570760100407,-2.04296540505642
78440,78,HUDA,135,COALLIA,"2, AVENUE PAUL RAOULT",78130,48.982096,1.912523
87085,87,CADA,90,ARSL,"20 Avenue De Locarno, 87000 Limoges, France",87000,45.837101,1.270967
62160,62,HUDA,24,ASSOCIATION BLANZY POURRE,20 RUE BLANZY POURRE,62200,50.718037,1.616476
57227,57,CADA,180,ADOMA,"20 Rue de Marienau, 57600 Forbach, France",57600,49.179933,6.88351
68224,68,CADA,86,ACCES,"20 Rue Sainte-Claire, 68100 Mulhouse, France",68100,47.745158,7.333213
82115,82,CADA,100,ADOMA,"2002 Route Des Lials, 82230 Monclar-de-Quercy, France",82230,43.999978,1.610383
85191,85,CPH,120,VISTA,"206 Rue Roger Salengro, 85000 La Roche-sur-Yon, France",85000,46.665471,-1.448292
13032,13,CADA,85,CRF,"2090 Route Des Milles, 13510 Éguilles, France",13510,43.547623,5.366587
31584,31,CADA,67,FRANCE HORIZON,"20bis Avenue Saint-exupéry, 31340 Villemur-sur-Tarn, France",31340,43.862286,1.50004
17300,17,HUDA,26,ESCALE,21 AVENUE DES CORDELIERS,17000,46.163872,-1.145281
17300,17,CADA,240,ESCALE,"21 Avenue Des Cordeliers, 17000 La Rochelle, France",17000,46.163697,-1.144978
6088,6,HUDA,82,ENTRAIDE PIERRE VALDO,"21 AVENUE THIERS, Nice",6000,43.703522,7.26067
61001,61,CPH,32,ALTHEA,"21 Chemin Des Chatelets, 61000 Alençon, France",61000,48.436858,0.074806
95018,95,CPH,81,SOS SOLIDARITES,"21 Route De Pontoise, 95100 Argenteuil, France",95100,48.941525,2.206615
43051,43,CADA,92,ENTRAIDE PIERRE VALDO,"21 Route de Tence, 43400 Le Chambon-sur-Lignon, France",43400,45.059775,4.301059
27681,27,HUDA,148,ADOMA,21 RUE DE LA GROSSE BORNE,27200,49.098507,1.469728
27681,27,CADA,94,ADOMA,"21 Rue De La Grosse Borne, 27200 Vernon, France",27200,49.098507,1.469728
44184,44,CADA,135,France horizon,"21 Rue de Pornichet, 44600 Saint-Nazaire, France",44600,47.271129,-2.213656
33162,33,CADA,170,ADOMA,"21 Rue Dubrana, 33320 Eysines, France",33320,44.862276,-0.637674
40192,40,CADA,153,LANDANA,"21 Rue Henri Duparc, 40000 Mont-de-Marsan, France",40000,43.894227,-0.505457
77243,77,HUDA,116,EQUALIS,21 RUE JACQUARD ,77400,48.874418,2.687432
67482,67,CADA,120,CRF,"21 Rue Lavoisier, 67200 Strasbourg, France",67200,48.603275,7.717806
76351,76,CADA,159,COALLIA,"21 Rue Maurice Genevoix, 76620 Le Havre, France",76620,49.515631,0.098732
67043,67,HUDA,285,HORIZON AMITIE,"21, RUE JEAN ZIMMERMANN",67800,48.615698,7.750152
14118,14,HUDA,34,ITINERAIRES,210 RUE D'AUGE,14000,49.174653,-0.341075
95680,95,HUDA,99,FRANCE HORIZON,22 AVENUE DU CHAMP BACON,95400,48.999848,2.407779
95680,95,CPH,60,FRANCE HORIZON,"22 Avenue Du Champ Bacon, 95400 Villiers-le-Bel, France",95400,48.999848,2.407779
51454,51,HUDA,150,CRF,22 AVENUE DU GENERAL EISENHOWER,51100,49.239179,4.007642
35238,35,CPH,140,COALLIA,"22 Rue Bahon-Rault, 35704 Rennes, France",35704,48.13179,-1.683277
35238,35,CADA,158,COALLIA,"22 Rue Bahon-Rault, 35704 Rennes, France",35704,48.13179,-1.683277
51108,51,HUDA,144,ADOMA,22 RUE DE FAGNIERES,51000,48.954471,4.345427
54099,54,HUDA,122,ALISES,22 rue de Lorraine,54150,49.2496499636057,5.94695662528143
68224,68,CADA,110,ADOMA,"22 Rue De Provence, 68100 Mulhouse, France",68100,47.758702,7.36402
44109,44,CADA,90,COALLIA,"22 Rue La Tour d'Auvergne, 44200 Nantes, France",44200,47.206458,-1.556121
68224,68,HUDA,50,APPUIS,22 RUE ZUBER,68100,47.746424,7.346744
68224,68,CADA,121,APPUIS,"22 Rue Zuber, 68100 Mulhouse, France",68100,47.746424,7.346744
77051,77,CPH,80,FRANCE FRATERNITES,"22k Cite Briolle, 77480 Bray-sur-Seine, France",77480,48.408783,3.235624
57463,57,CADA,120,AMLI,"23 Avenue De Blida, 57000 Metz, France",57000,49.130382,6.190463
57463,57,CAES,195,AMLI,"23 Avenue de Blida, 57014 Metz, France",57014,49.130058,6.1909027
65286,65,CADA,120,FTDA,"23 Boulevard Du Lapacca, 65100 Lourdes, France",65100,43.097481,-0.038717
82112,82,HUDA,21,CONFLUENCES,23 CHEMIN DES VIGNOBLES  82200 MOISSAC,82200,44.101598,1.072706
19164,19,CADA,80,FORUM REFUGIES COSI,"23 Route des Pauses, 19290 Peyrelevade, France",19290,45.699266,2.056616
2722,2,CADA,165,COALLIA,"23 Rue d'Orcamps, 02200 Soissons, France",2200,49.365147,3.342434
2722,2,HUDA,16,COALLIA,23 RUE DE L'ORCAMPS,2200,49.365147,3.342434
22050,22,HUDA,60,NOZ DIEZ,23 RUE DE LA CROIX ,22100,48.455387,-2.048088
22050,22,CADA,50,NOZ DIEZ,"23 Rue de la Croix, 22100 Dinan, France",22100,48.455387,-2.048088
17155,17,CADA,38,DIACONESSSES REUILLY,"23 Rue De La Granderie, 17750 Étaules, France",17750,45.730254,-1.100526
89206,89,CADA,136,COALLIA,"23 Rue Des Soeurs Lecoq, 89300 Joigny, France",89300,47.976616,3.384853
19272,19,HUDA,87,LE ROC,23 RUE PIECE VERDIER,19000,45.272111,1.768401
69123,69,CADA,50,FORUM REFUGIES COSI,"23 Rue Saint-Jérôme, 69007 Lyon, France",69007,45.748475,4.842651
75120,75,HUDA,118,SOS SOLIDARITES,"233 RUE DE PYRENEES
75020 PARIS",75020,48.865654,2.412082
75120,75,CADA,120,SOS SOLIDARITES,"233 Rue des Pyrénées, 75020 Paris, France",75020,48.863839,2.399139
47032,47,CADA,281,SAUVEGARDE,"236 Redon, 47240 Bon-Encontre, France",47240,44.191745,0.655016
75112,75,CADA,250,APTM,"239 Rue De Bercy, 75012 Paris, France",75012,48.847101,2.368896
13055,13,HUDA,125,SARA LOGISOL,24 RUE ALBERT MARQUET ,13001,44.824343,-0.608987
82121,82,CPH,33,AMAR,"24 Rue Caussat, 82000 Montauban, France",82000,44.017621,1.346326
82121,82,CADA,159,AMAR,"24 Rue Caussat, 82000 Montauban, France",82000,44.017621,1.346326
14341,14,CADA,129,ALTHEA,"24 Rue De La Dronnière, 14123 Ifs, France",14123,49.138553,-0.335767
28134,28,HUDA,126,ADOMA,24 RUE DE LA GRANDE FALAISE,28100,48.741117,1.370118
67482,67,CADA,205,ADOMA,"24 Rue De Mâcon, 67100 Strasbourg, France",67100,48.545987,7.760853
21231,21,CADA,85,COALLIA,"24 Rue des Ateliers, 21000 Dijon, France",21000,47.300607,5.024121
54261,54,CADA,110,ADOMA,"24 Rue Du Côteau, 54440 Herserange, France",54440,49.519081,5.798626
78646,78,CPH,64,ACSC,"24 Rue Du Maréchal Joffre, 78000 Versailles, France",78000,48.794901,2.121206
75118,75,HUDA,350,FTDA,24 RUE MARC SEGUIN,75018,48.892128,2.362175
75118,75,CADA,200,FTDA,"24 Rue Marc Séguin, 75018 Paris, France",75018,48.892128,2.362175
83072,83,CADA,109,FORUM REFUGIES COSI,"240 Rue Des Tufs, 83510 Lorgues, France",83510,43.497077,6.360934
92012,92,HUDA,124,AURORE,243 BOULEVARD JEAN JAURES ,92100,48.8356649,2.240206
83061,83,CADA,60,EN CHEMIN,"243 Rue Du Felibrige, 83600 Fréjus, France",83600,43.432568,6.758896
40281,40,HUDA,20,SIAO,"243, AVENUE CORPS FRANC POMMIES",40280,43.886089,-0.519449
2290,2,CADA,21,COALLIA,"25 Avenue Du Général De Gaulle, 02400 Essômes-sur-Marne, France",2400,49.032968,3.377595
42311,42,HUDA,436,ENTRAIDE PIERRE VALDO,"25 RUE BERTHELOT, La Tour-en-Jarez",42580,45.476613,4.393553
33550,33,HUDA,50,COS,"25, AVENUE DE-LATTRE-DE-TASSIGNY",33140,44.773317,-0.546257
13103,13,HUDA,232,ENTRAIDE PIERRE VALDO,"252 RUE DU VALLON DE JEANSINE, 13300 Salon-de-Provence",13300,43.623769,5.12231
83061,83,HUDA,100,AMIS DE PAOLA,256 ROUTE DU PLAN DE LA TOUR,83600,43.452859,6.772555
34301,34,CADA,116,SOS SOLIDARITES,"26 Avenue Victor Hugo, 34200 Sète, France",34200,43.408939,3.69812
12176,12,HUDA,19,AJT,26 BOULEVARD DES CAPUCINES,12850,44.36717,2.593628
12176,12,CPH,20,AJT,"26 Boulevard Des Capucines, 12850 Onet-le-Château, France",12850,44.36717,2.593628
12176,12,CADA,114,FJT RODEZ,"26 Boulevard Des Capucines, 12850 Onet-le-Château, France",12850,44.36717,2.593628
66136,66,CADA,140,ADOMA,"26 Chemin De La Poudrière, 66000 Perpignan, France",66000,42.71463,2.895748
33550,33,CPH,60,COS,"27 Avenue Maréchal De Lattre De Tassigny, 33140 Villenave-d'Ornon, France",33140,44.773251,-0.54604
24322,24,CADA,155,FTDA,"27 Rue Font Claude, 24000 Périgueux, France",24000,45.180218,0.70847
95127,95,CADA,85,SOS SOLIDARITES,"27 Rue Francis Combe, 95000 Cergy, France",95000,49.044322,2.072946
8105,8,CADA,92,L'ANCRE,"27 Rue Jules Verne, 08000 Charleville-Mézières, France",8000,49.777524,4.713402
38421,38,CPH,71,FRANCE HORIZON,"271 Rue De La Houille Blanche, 38400 Saint-Martin-d'Hères, France",38400,45.192394,5.757152
60612,60,HUDA,145,ADOMA,278 AVENUE LOUIS ARAGON,60300,49.20399,2.572149
60360,60,CADA,90,ADOMA,"278 Avenue Louis Aragon, 60140 Liancourt, France",60140,49.330178,2.458267
41018,41,CADA,123,FTDA,"28 Avenue Du Maréchal Maunoury, 41000 Blois, France",41000,47.591578,1.336359
44109,44,CADA,140,ADOMA,"28 Avenue José Maria de Hérédia, 44300 Nantes, France",44300,47.2471,-1.575461
31555,31,CAES,65,UCRM,"28 Rue de l'Aiguette, 31100 Toulouse, France",31100,43.5863411,1.3952866
31555,31,CADA,210,UCRM,"28 Rue de Leucate, 31500 Toulouse, France",31500,43.599501,1.481038
13063,13,CPH,40,HABITAT PLURIEL,"28 Rue Des Calanques, 13140 Miramas, France",13140,43.57473,5.002654
13063,13,CADA,210,HABITAT PLURIEL,"28 Rue Des Calanques, 13140 Miramas, France",13140,43.57473,5.002654
54430,54,CADA,90,ADOMA,"28 Rue Du Val De La Tuilerie, 54340 Pompey, France",54340,48.77805,6.125111
54430,54,CAES,54,ADOMA,"28 Rue du Val de la Tuilerie, 54340 Pompey, France",54340,48.778139,6.1260957
92024,92,CPH,55,FTDA,"28 Rue Palloy, 92110 Clichy, France",92110,48.90282,2.308856
31555,31,HUDA,244,UCRM,"28, RUE DE L'AIGUETTE,",31000,43.601296,1.454556
74224,74,CADA,125,ALFA3A,"280 Rue De Sous Dine, 74800 La Roche-sur-Foron, France",74800,46.06294,6.30241
1053,1,CADA,80,ADOMA,"29 Avenue de Marboz, 01000 Bourg-en-Bresse, France",1000,46.219989,5.228
7204,7,CADA,45,ENTRAIDE PIERRE VALDO,"29 Avenue Des Cevennes, 07320 St.-Agrève, France",7320,45.010372,4.394419
72264,72,HUDA,65,CRF,29 RUE LAVANDERIES,72300,47.840003,-0.327946
67180,67,HUDA,170,ADOMA,29 RUE SAINT CHARLES,67500,48.822228,7.777005
67447,67,CADA,90,RESIDENCE ST CHARLES,"29 Rue Saint-Charles, 67300 Schiltigheim, France",67300,48.605209,7.740062
59279,59,HUDA,125,ADOMA,294 RUE DE LILLE,49250,50.774137,3.122898
44215,44,HUDA,478,ST BENOIT LABRE,3 ALLEE DU CAP HORN,44120,47.18371,-1.454022
44215,44,CADA,115,SAINT BENOIT DE LABRE,"3 Allée du Cap Horn, 44120 Vertou, France",44120,47.18371,-1.454022
74010,74,HUDA,522,FOL 74,3 AVENUE DE LA PLAINE,74000,45.906948,6.131078
78423,78,HUDA,50,PHILIA,"3 AVENUE DU MANET
",78180,48.769906,2.024204
91479,91,CPH,226,SOS SOLIDARITES,"3 Avenue Du Marèchal Devaux, 91550 Paray-Vieille-Poste, France",91550,48.744831,2.369233
21501,21,HUDA,80,ADOMA,3 C RUE DU 19 MARS 1962,21320,47.253782,4.558883
46102,46,CADA,120,CEIIS,"3 Crêtes De La Rosière, 46100 Figeac, France",46100,44.621514,2.021637
91602,91,CPH,100,Acsc,"3 Hameau De La Briche, 91580 Souzy-la-Briche, France",91580,48.535822,2.173796
12089,12,HUDA,20,HABITAT ET HUMANISME,3 IMPASSE D'IENA,12300,44.562038,2.247564
12089,12,CPH,40,HABITAT ET HUMANISME,"3 Impasse Iena, 12300 Decazeville, France",12300,44.562038,2.247564
32013,32,CADA,210,FTDA,"3 Quai Des Marronniers, 32000 Auch, France",32000,43.645092,0.589414
59365,59,CADA,218,ADOMA,"3 Residence Docteur Schweitzer, 59720 Louvroil, France",59720,50.256835,3.945151
60057,60,HUDA,155,ADOMA,3 RUE D'ANJOU,60000,49.437078,2.103688
88413,88,CADA,81,COALLIA,"3 Rue Dauphine, 88100 Saint-Dié-des-Vosges, France",88100,48.287065,6.950114
37003,37,CADA,90,CRF,"3 Rue de Blois, 37400 Amboise, France",37400,47.417562,0.980782
67482,67,CADA,500,FOYER NOTRE DAME,"3 Rue des Échasses, 67000 Strasbourg, France",67000,48.583601,7.750912
56136,56,CPH,19,COALLIA,"3 Rue Des Menhirs, 56380 Monteneuf, France",56380,47.874521,-2.205364
19031,19,HUDA,38,VILTAIS,"3 RUE HENRI AUPERT
19100 BRIVE-LA-GAILLARDE",19100,45.166051,1.516107
19031,19,CADA,17,VILTAIS,"3 Rue Henri Aupert, 19100 Brive-la-Gaillarde, France",19100,45.166051,1.516107
56121,56,CADA,152,SAUVEGARDE DU MORBIHAN,"3 Rue Jean Lagarde, 56100 Lorient, France",56100,47.743256,-3.359789
29151,29,CPH,24,COALLIA,"3 Rue Joseph Faucheur, 29600 Morlaix, France",29600,48.593663,-3.816115
13055,13,CADA,90,AAJT,"3 Rue Palestro, 13003 Marseille, France",13003,43.305103,5.381212
62041,62,HUDA,12,TREMPLIN POUR LES JEUNES,3 RUE PAUL PERRIN,62000,50.291183,2.78105
14118,14,CADA,87,ITINERAIRES,"3 Rue Recteur Daure, 14000 Caen, France",14000,49.200404,-0.350334
44143,44,HUDA,90,TRAJET,3 RUE ROBERT SCHUMAN ,44400,47.165025,-1.545524
44143,44,CADA,90,TRAJET,"3 Rue Robert Schuman, 44400 Rezé, France",44400,47.165025,-1.545524
68224,68,HUDA,80,ACCES,"3, AVENUE TASSIGNY ",68100,47.746239,7.342036
50129,50,HUDA,152,COALLIA,30 AVENUE DU MARECHAL DE TASSIGNY,50100,49.635707,-1.604228
64284,64,CPH,50,OGFA,"30 Avenue Henri Iv, 64110 Jurançon, France",64110,43.2849717279976,-0.385255212582322
57463,57,HUDA,300,ADOMA,30 RUE DU GENERAL DELESTRAINT,57000,49.120491,6.169305
28088,28,CPH,46,AIDAPHI,"30 Rue Forache, 28200 Châteaudun, France",28200,48.068741,1.333405
30189,30,HUDA,25,ESPELIDO,30 RUE HENRI-IV,30000,43.83008,4.355046
30189,30,CPH,31,ESPELIDO,"30 Rue Henri-IV, 30000 Nîmes, France",30000,43.83008,4.355046
29232,29,CADA,122,ADOMA,"30 Rue Jacques Anquetil, 29000 Quimper, France",29000,48.012387,-4.074478
35210,35,CADA,162,COALLIA,"31 Avenue Étienne et Mathilde Pinault, 35740 Pacé, France",35740,48.148014,-1.78077
6088,6,CADA,80,ENTRAIDE PIERRE VALDO,"31 Avenue Malausséna, 06000 Nice, France",6000,43.708779441365,7.26259664848557
21231,21,CADA,130,CRF,"31 Rue Auguste Blanqui, 21000 Dijon, France",21000,47.344033,5.056084
86194,86,CADA,95,COALLIA,"32 Avenue Du Plateau Des Glières, 86000 Poitiers, France",86000,46.599569,0.325732
92024,92,CAES,150,ALTERALIA,"32 Quai de Clichy - Charles de Gaulle, 92110 Clichy, France",92110,48.9058852,2.2947573
45284,45,HUDA,216,EQUALIS,32 RUE DES FRERES LUMIERE,45800,47.921207,1.947674
33063,33,HUDA,121,DIACONAT PROTESTANT,32 RUE DU COMMANDANT ARNOULD,33000,44.835913,-0.577358
13055,13,CADA,100,LOGISOL,"32 Rue Gabriel Sénac de Meilhan, 13001 Marseille, France",13001,43.297152,5.383805
81004,81,CADA,140,CASAR,"32,34 Avenue du Colonel Teyssier, 81000 Albi, France",81000,43.924501,2.152551
81004,81,CPH,30,CASAR,"32,34 Avenue du Colonel Teyssier, 81000 Albi, France",81000,43.924501,2.152551
34172,34,CADA,145,Gammes,"327 Rue Du Moulin De Sémalen, 34000 Montpellier, France",34000,43.612595,3.893452
85191,85,HUDA,120,AREAMS,33 AVENUE DE LATTRE DE TASSIGNY,85000,46.665017,-1.432424
67180,67,CADA,121,ACCUEIL SANS FRONTIERES,"33 Boulevard Truttmann, 67500 Haguenau, France",67500,48.817664,7.783595
56121,56,CPH,65,SAUVEGARDE 56,"33 Cours Louis de Chazelles, 56100 Lorient, France",56100,47.752385,-3.361831
76540,76,HUDA,180,COALLIA,33 RUE CESAR FRANCK,76000,49.449796,1.14075
76351,76,CAES,40,COALLIA,"33 Rue César Franck, 76620 Le Havre, France",76620,49.5204283,0.1045352
42218,42,CADA,346,ENTRAIDE PIERRE VALDO,"33 Rue Gutenberg, 42100 Saint-Étienne, France",42100,45.415283,4.399187
